playerId,season,name,team,position,games_played,icetime,GoalsSavedAbvExp,xGoals,goals,ReboundsAbvExp,XPlayConAbvExp,lowDangerGoalAbvExp,medDangerGoalAbvExp,highDangerGoalAbvExp,penalityMinutes
8477424,2021,Juuse Saros,NSH,G,67,235883,20.69,193.69,173,28.34,261.73,10.56,5.37,4.77,0
8476945,2021,Connor Hellebuyck,WPG,G,66,234210,16.65,209.65,193,-27.29,180.89,9.46,1.31,5.88,0
8477424,2022,Juuse Saros,NSH,G,64,228599,46.67,217.67,171,-52.53,258.03,20.59,9.57,16.51,0
8476945,2022,Connor Hellebuyck,WPG,G,64,226680,30.77,187.77,157,-47.52,146.74,9.2,10.69,10.88,0
8476883,2021,Andrei Vasilevskiy,TBL,G,63,225645,28.41,184.41,156,6.34,259.83,7.21,15.08,6.11,6
8477967,2021,Thatcher Demko,VAN,G,64,222039,10.5,178.5,168,-9.34,219.17,1.13,4.56,4.81,2
8480382,2022,Alexandar Georgiev,COL,G,62,222020,21.92,177.92,156,-51.83,284.31,-7.97,9.18,20.72,0
8474593,2021,Jacob Markstrom,CGY,G,63,221750,10.84,147.84,137,-3.5,277.69,2.52,6.84,1.49,10
8479979,2022,Jake Oettinger,DAL,G,62,218693,11.82,155.82,144,-23.69,121.32,4.21,1.52,6.09,2
8480382,2023,Alexandar Georgiev,COL,G,63,218277,4.97,187.97,183,-78.96,137.81,-6.69,-1.26,12.93,4
8477424,2023,Juuse Saros,NSH,G,64,217478,-2.97,170.03,173,-72.11,81.94,-13.87,-3.6,14.5,2
8476883,2022,Andrei Vasilevskiy,TBL,G,60,215785,25.34,184.34,159,-39.12,198.56,-1.25,13.14,13.45,0
8478009,2022,Ilya Sorokin,NYI,G,62,215224,38.65,178.65,140,-83.84,147.22,8.94,4.2,25.5,0
8476945,2023,Connor Hellebuyck,WPG,G,60,214040,33.12,175.12,142,-94.57,132.27,5.73,13.54,13.85,2
8476412,2022,Jordan Binnington,STL,G,61,210964,-9.16,184.84,194,-63.22,168.7,-3.36,-6.6,0.79,9
8478048,2022,Igor Shesterkin,NYR,G,58,209326,28.05,172.05,144,-37.28,24.67,-4.58,19.66,12.96,2
8477465,2021,Tristan Jarry,PIT,G,58,204911,12.76,150.76,138,-22.08,197.02,2.44,-1.28,11.6,6
8475683,2023,Sergei Bobrovsky,FLA,G,58,204854,15.55,150.55,135,-36.64,89.35,2.87,4.97,7.7,4
8474593,2022,Jacob Markstrom,CGY,G,59,204650,-3.1,162.9,166,-49.52,257.35,-3.18,-4.18,4.25,4
8479973,2023,Stuart Skinner,EDM,G,59,201681,1.98,148.98,147,-40.51,90.56,-10.77,-0.07,12.83,0
8478009,2023,Ilya Sorokin,NYI,G,56,199559,1.43,168.43,167,-74.6,63.75,-16.38,-3.3,21.11,0
8478007,2021,Elvis Merzlikins,CBJ,G,59,199207,4.03,182.03,178,5.73,261.19,-2.65,-5.3,11.99,8
8476412,2023,Jordan Binnington,STL,G,57,197489,16.5,172.5,156,-60.1,114.87,-5.48,5.09,16.88,8
8470594,2021,Marc-Andre Fleury,MIN,G,56,197092,-17.61,141.39,159,-10.01,171.2,-17.64,5.37,-5.34,2
8478048,2023,Igor Shesterkin,NYR,G,55,196626,12.08,153.08,141,-77.58,112.9,-3.46,-2.58,18.12,6
8475311,2021,Darcy Kuemper,COL,G,57,195525,20.97,158.97,138,-26.79,248.93,0.07,12.61,8.3,2
8476434,2021,John Gibson,ANA,G,56,194135,-14.26,157.74,172,-22.12,231.48,-17.16,-13.19,16.07,12
8477968,2021,Alex Nedeljkovic,DET,G,59,193848,-6.93,171.07,178,11.29,203.65,-10.57,4.9,-1.25,2
8475311,2022,Darcy Kuemper,WSH,G,57,193427,8.76,162.76,154,-34.21,167.15,7.45,1.72,-0.41,4
8478024,2022,Ville Husso,DET,G,56,193214,-14.69,152.31,167,-36.71,139.23,-19.84,-6.93,12.07,0
8479394,2022,Carter Hart,PHI,G,55,189826,10.28,165.28,155,-32.41,153.77,4.71,-6.3,11.86,0
8475852,2023,Petr Mrazek,CHI,G,56,189160,1.6,161.6,160,-50.83,86.18,-8.15,-9.84,19.59,4
8475660,2023,Cam Talbot,LAK,G,54,186967,10.74,140.74,130,-39.88,89.44,-5.51,4.35,11.9,4
8475831,2021,Philipp Grubauer,SEA,G,55,186685,-33.74,130.26,164,-20.69,227.19,-13.74,-14.81,-5.19,0
8479979,2023,Jake Oettinger,DAL,G,54,185075,1.95,141.95,140,-19.21,99.07,-1.37,-9.78,13.11,2
8475683,2021,Sergei Bobrovsky,FLA,G,54,184930,23.39,160.39,137,-55.16,187.79,3.99,3.69,15.72,4
8480045,2023,Ukko-Pekka Luukkonen,BUF,G,54,184874,9.45,141.45,132,-44.56,106.99,-9.35,11.98,6.83,8
8476914,2023,Joonas Korpisalo,OTT,G,55,184828,-16.05,151.95,168,-81.97,112.82,-15.52,-19.83,19.3,0
8478009,2021,Ilya Sorokin,NYI,G,52,184337,12.77,135.77,123,-7.84,166.09,-6.65,8.82,10.6,0
8475883,2021,Frederik Andersen,CAR,G,52,184253,27.82,138.82,111,-26.7,175,5.18,10.16,12.47,0
8478048,2021,Igor Shesterkin,NYR,G,53,184232,34.1,140.1,106,-16.46,185.87,8.57,15.6,9.92,2
8476883,2023,Andrei Vasilevskiy,TBL,G,52,183772,-2.52,145.48,148,-54.42,90.78,-14.35,-1.59,13.43,2
8477967,2023,Thatcher Demko,VAN,G,51,180953,21.99,144.99,123,-65.23,59.92,-6.57,8.86,19.7,0
8476434,2022,John Gibson,ANA,G,53,180295,-11.53,188.47,200,-69.65,176.44,-2.43,-20.8,11.7,12
8478872,2022,Karel Vejmelka,ARI,G,50,176450,11.09,179.09,168,-29.11,138.08,-2.17,4.93,8.34,2
8477970,2022,Vitek Vanecek,NJD,G,52,174934,5.07,124.07,119,-25.79,77.75,4.39,4.45,-3.77,2
8479973,2022,Stuart Skinner,EDM,G,50,174185,6.75,139.75,133,-24.09,136.76,2.6,4.07,0.08,0
8476999,2022,Linus Ullmark,BOS,G,49,172932,42.45,133.45,91,-28.77,165.8,15.55,15.89,11.01,2
8475660,2021,Cam Talbot,MIN,G,49,171863,-5.84,126.16,132,15.51,179.16,1.06,-6.01,-0.89,2
8479292,2023,Charlie Lindgren,WSH,G,50,171143,10.54,137.54,127,-23.98,116.4,-5.74,-5.77,22.06,0
8475683,2022,Sergei Bobrovsky,FLA,G,50,170062,6.2,151.2,145,-45.52,185.93,-8.04,5.26,8.97,2
8478916,2023,Joey Daccord,SEA,G,50,169967,3.76,119.76,116,-41.74,91.02,3.73,-6.92,6.95,0
8474593,2023,Jacob Markstrom,CGY,G,48,169867,13.7,144.7,131,-52.19,81.43,-17.44,15.21,15.93,0
8481035,2023,Samuel Ersson,PHI,G,51,168568,-4.76,127.24,132,-53.81,51.27,-12.61,-5.76,13.61,4
8478971,2023,Connor Ingram,ARI,G,50,168176,8.31,144.31,136,-44.62,104.69,-13.66,7.97,14,0
8475789,2021,Jack Campbell,TOR,G,49,167724,-2.34,120.66,123,1.69,214.01,5.07,-6.35,-1.05,0
8478872,2021,Karel Vejmelka,ARI,G,52,166394,-23.2,146.8,170,-25.07,199.87,-16.21,-2.83,-4.16,0
8477465,2023,Tristan Jarry,PIT,G,51,164438,2.62,135.62,133,-46.5,95.9,0.74,-6.72,8.6,4
8479979,2021,Jake Oettinger,DAL,G,48,162456,1.43,115.43,114,2.39,147.81,-12.32,7.63,6.12,0
8471734,2021,Jonathan Quick,LAK,G,46,161152,17.8,133.8,116,-30.06,171.64,7.24,-1.15,11.71,6
8473503,2021,James Reimer,SJS,G,48,160361,0.12,129.12,129,1.91,133.87,0.51,-4.71,4.33,0
8470594,2022,Marc-Andre Fleury,MIN,G,46,159257,6.55,132.55,126,-29.94,147.65,-4.84,-4.79,16.18,2
8477465,2022,Tristan Jarry,PIT,G,47,159002,-2.82,125.18,128,-12.56,104.49,8.93,-10.43,-1.32,2
8480313,2023,Logan Thompson,VGK,G,46,158728,4.56,123.56,119,-51.12,23.88,-5.29,2.65,7.21,0
8475156,2021,Mikko Koskinen,EDM,G,45,157718,-6.84,129.16,136,-1.92,173.64,-3.73,-4.61,1.5,4
8474889,2022,Martin Jones,SEA,G,48,157539,-6.92,124.08,131,-9.31,90.71,4.45,-10.74,-0.62,0
8479394,2021,Carter Hart,PHI,G,45,156184,-6.56,130.44,137,-12.74,199.92,-6.68,3.89,-3.77,0
8476945,2020,Connor Hellebuyck,WPG,G,45,156169,19.25,131.25,112,-14.35,154.75,10.44,2.86,5.96,0
8476341,2021,Anton Forsberg,OTT,G,46,154287,8.46,129.46,121,0.05,148.24,2.33,2.33,3.79,2
8480280,2023,Jeremy Swayman,BOS,G,44,153951,18.41,126.41,108,-44.97,75.02,3.92,5.95,8.54,0
8476434,2023,John Gibson,ANA,G,46,153689,-9.59,141.41,151,-57.19,84.59,-18.55,-3.02,11.98,2
8475215,2021,Robin Lehner,VGK,G,44,152799,6.07,126.07,120,-30.15,132.6,-3.89,3.54,6.42,0
8473503,2022,James Reimer,SJS,G,43,152280,-11.31,135.69,147,-32.48,183.46,-13.3,-7.73,9.71,2
8479406,2023,Filip Gustavsson,MIN,G,45,151593,-4.84,124.16,129,-8.74,111.16,-12.3,-0.27,7.73,0
8476883,2020,Andrei Vasilevskiy,T.B,G,42,151416,18.23,111.23,93,3.9,155.1,9.17,-2.82,11.88,0
8479312,2023,Alex Lyon,DET,G,44,149931,2.11,129.11,127,-35.63,12.01,-5.42,-9.41,16.94,2
8474593,2020,Jacob Markstrom,CGY,G,43,149193,-9.26,101.74,111,17.75,156.49,0.51,-5.87,-3.89,2
8478492,2022,Ilya Samsonov,TOR,G,42,148536,18.05,114.05,96,-30.55,74.32,-11.66,15.55,14.15,0
8474596,2022,Jake Allen,MTL,G,42,147025,-1.93,143.07,145,-29.59,112.8,0.42,-7.79,5.45,2
8476412,2020,Jordan Binnington,STL,G,42,146860,0.08,108.08,108,-23.2,172.48,-1.03,-2.77,3.87,2
8478406,2023,Mackenzie Blackwood,SJS,G,44,146228,2.45,142.45,140,-47.01,60.14,-7.13,-6.87,16.45,2
8478470,2023,Sam Montembeault,MTL,G,41,145726,3.34,130.34,127,-57.3,62.26,-5.5,-9.53,18.37,0
8476999,2023,Linus Ullmark,BOS,G,40,144008,14.75,117.75,103,-36.2,31.26,4.94,7.7,2.11,2
8480280,2021,Jeremy Swayman,BOS,G,41,143414,4.15,100.15,96,10.62,139.62,1.58,1.76,0.8,6
8481611,2023,Pyotr Kochetkov,CAR,G,42,142289,0.68,92.68,92,-33.26,79.14,-6.95,-1.66,9.29,8
8475831,2020,Philipp Grubauer,COL,G,40,142008,5.24,82.24,77,-12.69,172.23,-2.71,0.3,7.64,0
8478492,2021,Ilya Samsonov,WSH,G,44,141678,-12.06,106.94,119,-24.66,142.83,-8.87,-0.17,-3.03,0
8478024,2021,Ville Husso,STL,G,40,140474,13.54,113.54,100,-5.58,143.83,0.03,8.5,5.01,0
8478470,2022,Sam Montembeault,MTL,G,40,140031,11.85,144.85,133,-55.62,92.31,4.22,-3.53,11.17,0
8476999,2021,Linus Ullmark,BOS,G,41,139826,5.69,100.69,95,-3.06,151.45,0.24,6.32,-0.88,4
8480843,2023,Lukas Dostal,ANA,G,44,139369,-5.27,123.73,129,-29.68,52.03,1.68,-14.04,7.1,8
8477970,2021,Vitek Vanecek,WSH,G,42,139043,-5.36,97.64,103,-2.02,108.8,-2.55,0.53,-3.34,0
8479406,2022,Filip Gustavsson,MIN,G,39,138656,24.16,105.16,81,-21.62,125.48,10.21,6.92,7.03,0
8478492,2023,Ilya Samsonov,TOR,G,40,138058,-8.14,111.86,120,-42.97,23.89,-9.73,-8.03,9.63,0
8478007,2023,Elvis Merzlikins,CBJ,G,41,135520,-6.35,123.65,130,-62.88,52.78,-10.05,-6.73,10.44,4
8471734,2022,Jonathan Quick,VGK,G,41,134085,-17.17,109.83,127,-28.67,100.93,-13.38,-10.3,6.51,4
8470594,2023,Marc-Andre Fleury,MIN,G,40,133960,-11.11,99.89,111,-6.09,56.75,-11.99,-1.75,2.62,4
8477465,2020,Tristan Jarry,PIT,G,39,131118,-11.76,88.24,100,4.12,141.63,-4.2,-2.76,-4.79,8
8477361,2021,Cal Petersen,LAK,G,37,130590,-8.38,96.62,105,-10.08,157.65,-5.11,-8.92,5.65,2
8480947,2020,Kevin Lankinen,CHI,G,37,130489,-14.29,94.71,109,-9.31,137.06,-5.32,1.45,-10.43,2
8476914,2022,Joonas Korpisalo,LAK,G,39,130317,12.74,116.74,104,-30.22,152.92,-1.63,9.23,5.14,0
8480313,2022,Logan Thompson,VGK,G,37,130282,0.08,96.08,96,-18.56,130.93,2.49,-2.85,0.42,2
8475852,2022,Petr Mrazek,CHI,G,39,129910,-6.31,125.69,132,-39.65,84,-13.95,4.6,3.04,4
8470594,2020,Marc-Andre Fleury,VGK,G,36,128796,17.92,88.92,71,-27.94,97.69,9.09,0.91,7.92,2
8476412,2021,Jordan Binnington,STL,G,37,128697,-8.2,103.8,112,-17.67,151.31,-6.95,-1.25,0,4
8473575,2020,Semyon Varlamov,NYI,G,36,127016,2.69,74.69,72,5.71,108.16,4.03,-2.24,0.9,2
8477970,2020,Vitek Vanecek,WSH,G,37,126929,-7.28,87.72,95,2.21,130.39,-5.16,-4.6,2.47,0
8478039,2022,Kaapo Kahkonen,SJS,G,37,126375,-24.58,110.42,135,-24.18,133.9,-8.87,-17.55,1.84,0
8475809,2021,Scott Wedgewood,DAL,G,37,126290,1.6,111.6,110,-24.25,167.52,2.27,3.73,-4.4,0
8478406,2020,Mackenzie Blackwood,N.J,G,35,125437,-8.55,97.45,106,-3.51,182.73,-2.79,-0.48,-5.29,0
8477831,2022,Pheonix Copley,LAK,G,37,125369,4.7,96.7,92,-19.69,114.3,-4.69,3.51,5.88,9
8477967,2020,Thatcher Demko,VAN,G,35,125212,6.78,105.78,99,-3.09,145.17,1.26,5.39,0.12,0
8479193,2022,Casey DeSmith,PIT,G,38,123957,2.88,111.88,109,-30.34,89.24,-5.12,1.43,6.55,2
8475831,2022,Philipp Grubauer,SEA,G,39,123937,-0.68,97.32,98,-31.51,84.7,-4.12,1.6,1.84,0
8477968,2023,Alex Nedeljkovic,PIT,G,38,123628,-3.3,98.7,102,-35.95,44.31,1.05,-5.36,1.02,0
8477424,2020,Juuse Saros,NSH,G,36,123082,13.15,91.15,78,-12.62,150.58,7.99,2.31,2.85,2
8478872,2023,Karel Vejmelka,ARI,G,38,122408,-6.67,107.33,114,-35.3,85.81,-13.98,-0.93,8.24,2
8476434,2020,John Gibson,ANA,G,35,121887,-7.36,93.64,101,-17.76,124.28,7.17,-9.64,-4.89,2
8475789,2022,Jack Campbell,EDM,G,36,121583,-18.28,96.72,115,-14.24,97.23,-9.84,-3.3,-5.14,2
8480280,2022,Jeremy Swayman,BOS,G,37,120779,24,100,76,-24.28,123.23,4.83,4.96,14.21,2
8477361,2020,Calvin Petersen,L.A,G,35,119840,-3.08,93.92,97,-17.76,174.81,-1.48,-6.39,4.78,0
8474889,2021,Martin Jones,PHI,G,35,119828,-9.42,104.58,114,-7.97,147.39,-2.52,-8.97,2.07,0
8475831,2023,Philipp Grubauer,SEA,G,36,119796,-5.85,89.15,95,-41.33,109.65,-11.77,-0.1,6.02,4
8474596,2023,Jake Allen,NJD,G,34,119213,-1.92,112.08,114,-61.94,68.43,-15.17,2.92,10.32,2
8475883,2022,Frederik Andersen,CAR,G,34,119061,-3.45,78.55,82,-28.66,134.81,-5.14,-9.06,10.75,0
8478499,2023,Adin Hill,VGK,G,35,118129,6.4,95.4,89,-30.56,61.94,-4.07,-1.34,11.81,0
8475660,2020,Cam Talbot,MIN,G,33,117687,-2.18,83.82,86,-4.67,148.28,-1.63,-3.41,2.86,0
8474596,2021,Jake Allen,MTL,G,35,116860,-2.15,104.85,107,-14.44,89.15,-1.87,-1.53,1.26,2
8475660,2022,Cam Talbot,OTT,G,36,116820,-0.73,94.27,95,-28.05,114.17,-4.3,-0.58,4.15,0
8478039,2021,Kaapo Kahkonen,SJS,G,36,116817,5.19,98.19,93,-12.56,167.67,5.75,6.7,-7.27,2
8478470,2021,Sam Montembeault,MTL,G,38,116569,-17.29,104.71,122,1.82,115.89,-6.92,-13.63,3.25,0
8478039,2023,Kaapo Kahkonen,NJD,G,37,114853,1.36,117.36,116,-53.1,58.68,-13.95,-4.38,19.69,4
8480045,2022,Ukko-Pekka Luukkonen,BUF,G,33,114613,-5.01,109.99,115,-25.43,142.52,-6.17,-3.05,4.21,2
8478048,2020,Igor Shesterkin,NYR,G,35,113941,2.99,85.99,83,2.81,103.16,-1.19,1.87,2.31,0
8477967,2022,Thatcher Demko,VAN,G,32,112711,-5.65,93.35,99,-17.03,88.45,-1.3,-7.33,2.99,4
8474889,2020,Martin Jones,S.J,G,34,112105,-18.89,83.11,102,-2.36,101.2,-6.5,-9.47,-2.92,0
8467950,2021,Craig Anderson,BUF,G,31,112035,-8.69,88.31,97,-7.86,114.86,-6.9,-1.13,-0.67,0
8475311,2023,Darcy Kuemper,WSH,G,33,111992,-4.79,98.21,103,-40.24,30.67,-9.02,-6.97,11.2,0
8469608,2020,Mike Smith,EDM,G,32,110793,14.42,85.42,71,0.66,109.72,5.43,0.63,8.37,6
8475683,2020,Sergei Bobrovsky,FLA,G,31,108988,-8.12,79.88,88,-24.91,140.74,0.58,-4.44,-4.27,0
8480947,2021,Kevin Lankinen,CHI,G,32,108935,-28.62,77.38,106,-1.36,111.58,-11.2,-15.85,-1.57,0
8471418,2020,Anton Khudobin,DAL,G,32,107677,-10.01,65.99,76,8.65,85.5,-2.36,-3.25,-4.41,2
8473575,2021,Semyon Varlamov,NYI,G,31,107537,0.7,87.7,87,-27.26,152.71,-1.96,0.39,2.27,0
8477970,2023,Vitek Vanecek,NJD,G,32,107509,-11.15,83.85,95,-25.96,40.54,-1.01,-6.25,-3.89,0
8475809,2023,Scott Wedgewood,DAL,G,32,107348,-9.37,75.63,85,-25.94,80.82,-8.65,-0.39,-0.33,0
8471306,2020,Thomas Greiss,DET,G,34,105309,-5.68,73.32,79,9.67,92.57,-2.29,-5.17,1.77,2
8476914,2020,Joonas Korpisalo,CBJ,G,33,104854,-13.82,82.18,96,2.99,128.39,-6.99,-2.9,-3.93,2
